ID,Árbitro,Datos,Foto
Pitana,Néstor Pitana,"condujo el clásico con San Lorenzo de 2010, en el Gasómetro, cuando el local ganó 3-0 y expulsó a Ezequiel Filippetto.  En 2019 arbitró el clásico en la Copa de la Superliga, cuando empataron sin goles y pasó de ronda San Lorenzo tras los penales.  En la Copa América 2021 arbitró Colombia-Ecuador y Colombia-Brasil.",foto
Polic,Patricio Polic (Chile),sin datos,foto
Pompei,Juan P. Pompei,sin datos,foto
Ponce,Omar Ponce (Ecuador),sin datos,foto
Quintana,Julio Quintana (Paraguay),sin datos,foto
Raffa,Daniel Raffa,sin datos,foto
Ramírez,Maximiliano Ramírez,sin datos,foto
Ramírez,Nicolás Ramírez,sin datos,foto
Ramos,César Ramos (México),sin datos,foto
Rapallini,Fernando Rapallini,"arbitró el clásico son San Lorenzo de 2017, cuando el visitante se impuso 1-0 en el Ducó.  En el 2022 condujo el clásico en el Bidegain, cuando los locales ganaron 1-0.  En el Mundial de ese año arbitró Bélgica-Canadá, Suisa-Serbia y el partido de octavos entre Marruecos-España, que permitió el pase de los africanos por penales.",foto
Rey Hilfer,Leandro Rey Hilfer,sin datos,foto
Ricci,Sandro Ricci (Brasil),sin datos,foto
Rojas,Andrés Rojas (Colombia),sin datos,foto
Roldán,Wilmar Roldán (Colombia),En el Mundial 2014 arbitró México-Camerún y Argelia-Corea.  En el Mundial 2018 arbitró Inglaterra-Túnez y Arabia-Egipto.  En la Copa América 2021 arbitró Argentina-Chile y Paraguay-Chile.  Y en la de 2024 dirigió Chile-Canadá y Venezuela-Ecuador.,foto
Sabino,Alejandro Sabino,sin datos,foto
Samaniego,Armando Samaniego (Paraguay),sin datos,foto
Sampaio,Wilton Sampaio (Brasil),"Integró el equipo de VAR en el Mundial 2018.  En la Copa América 2021 arbitró Brasil-Uruguay y Argentin-Ecuador (cuartos).  En el Mundial 2022 arbitró Holanda-Senegal, Holanda-EEUU (octavos) y Francia-Inglaterra (cuartos).  En la Copa América 2024 dirigió Perú-Chile y Canadá-Venezuela (cuartos).",foto
Seneme,Wilson Seneme (Brasil),sin datos,foto
Stevenot,Maximiliano Stevenot,sin datos,fotos
Suárez,Ariel Suárez,sin datos,foto
Tello,Facundo Tello,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgn4hOp4uG2c9R-GrlEx_QxCutzO_eaYsBw2CQhr-RzgpkwqdDDUaGI_Gcj73STw1KqvpGpJL4lO5xwyotZOHHbjj4mG9qMMBKmAlusfR8n0f2PC4bgTm3NjxFfA0RxSu2SW9sv3Pkabqv0sN5nev1599TNKeYZPAkcrifIUqJaOPfF36IxKMvSB-0ydh-g
Tobar,Roberto Tobar (Chile),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEjtPwuMLCq3I10xMF4y56AvXOk5twBJJpwkg3TD9PBkHiXiXIyv8swc44I2811MV27qZZjFQFAwsdW_fBANd4E1Uev8z93qEIJlBHquggpJVsjL0zyd1SecMNRF6iCBV3Ttc-R348-em1Kt6VkQXKhyKEVXal-jiRzjFGT-7aCqtz_pi9R-sEt2UE8AegXq=w116-h154
Toia,Alejandro Toia,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEg9leoXEDk2AuBn_pb-LCuBY-DACXD_bvZkLeU0tKwPJuGT8gO_ZwU2q5dXHZd8aODGwfdbm0o6knyNQkdRyUNX6Y61MrjbA-IHXqx3Cipli3PDRg3PJq8JwOkgA1t-0SM19s4lWcf58dM1Tr-QoYekXHCjLJ34QNdQG_y4u-rxjQSNgylLCNj0_RfEB8Sq=w116-h156
Trucco,Silvio Trucco,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEjdZj48iT-aMKACXeVd6yDkyvWW0mfb6CMrEgrmjYmAEhoiK3-YGjOxlJ4LzO5MD8qpdVLfMExppFGmSPriEDQwSli1hvRjBNavsnrfEPt9NtnV8Rbo75Pv_TGROZSlh4io7JlqbGMlPsyARGi6wkC6XZUKaEYOhhttyAGg76x4Veyvi3UCXyvfr5w2Bqv5=w114-h151
Valenzuela,Jesús Valenzuela (Venezuela),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEhuRj5n0gzufrlj8T7PsCMYEXRfUaPhhsLJPEKh4I5O6INoW91J3P9Hc7OuG7K2wPB_fE_lEP5ysaIh5ZQZq5mHzVlxfwNK9sXGV-Yag4AdP47CT-ZsXV6_5SmhKIUnQWgTD9_v0oyOVr_VeCSQitBOXwG4Ek6pTqyAuCbMZecMvRHvlwTZM5OwbKda9IGd=w110-h146
Vargas,Gery Vargas (Bolivia),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEiy-L4BS9E8H-Cu4x8jEdOfh6xQw1PdUAU7pfy6MSIFjUAWbFx_QPWjpB7bv7CQLpzXiu1bq9IFLAdwDujmo9v1oHSGD4_ZiuR3quIEEuGCRbDQOcE8iwsBaMaGYRu67BuKE5GQex1uYiBsIS1ShdiYovvt-4A9fAOYuHJFrc0TsI4XfHCmdB0UnGxmjfdI=w108-h145
Vélez,Adrián Vélez (Colombia),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEirB4GRCpWWOlJYJJ9L02pMCPoInImza0JJ0YvQajhiYjR903a3RvPNumphwLeygOsJqjvonYNYRBSLLM4HKnXLicXRophIdltlDUlPSdpYF6l67kOwuOOA5IX2nohy5uYlMRgz7vJOvP9oxoYbOs7XbfxxWMglkoJ-F3GEh5PPjYF5SitmMB4fHnpjBPj-=w125-h167
Vigliano,Mauro Vigliano,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEjGN0nBlvYDD99tuFCIB7pGyeFv0CcGAwK6nmroPr_6aFa-BAHpRHI9r5HRr_9ydDP63iNnnw7EIKy715XAdvcNVIze8EgcuePUYr2vQCNmJlyKSDktqry8t3Lndf2Yag1ZE2OECbNjRZq7jN7rOv6hbvVh_9hTK5gtk_cAJOZArR28PFbzG8TNxMmatpqP=w122-h163
Zambrano,Roddy Zambrano (Ecuador),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEihAlmBBMFs3ZdnNYhHyuVfxhHuVLOwznknSJHNmlL2Hz0Csl-QfUz1C00ZIlcIi_j6Ql6zVZhz4V2ZCwUbur15zIyuhADI23sek6WXrYXyHg4acgZGgGfvMRPltO5aXA8Gv5tg19slYSfvLJDs-uKG70OWU43km3LQKjXPOlCg0dTXZcp1ITYlTbYQ2wcG=w123-h165
Zunino,Sebastián Zunino,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEi4eS4fQic0t0-jD_ONO-NqKgYAO3UYVITEFj3lu0_PNIU597cLhxY0f-mZFGd-6nSJ465aB2AZ5u5Tr3hBgqJLPnxAvcVnpQR4hYwddY5FGJAYr37H30UU3Ycsjxeu5eYzFRJDxQXTYREmsB8J0THnqr8mAiCvZOldl6jT-H11JRppoFoRLtoQkBhu79f2=w116-h155
sin datos,sin datos,sin datos,foto

